# One <repo> <skill> pair per line. `#` starts a comment. Blank lines are ignored.
# The installer runs: npx skills add <repo> --skill <skill> --global --yes --agent <agent>

sudokoi/skills commit-style
sudokoi/skills github-workflow
aidrecabrera/bulletproof-react-skill bulletproof-react-architecture
chrisbanes/skills kotlin-api-design
chrisbanes/skills kotlin-concurrency-and-flow
chrisbanes/skills kotlin-control-flow
Kotlin/kotlin-agent-skills kotlin-tooling-agp9-migration
leonxlnx/taste-skill design-taste-frontend
mattpocock/skills codebase-design
mattpocock/skills code-review
mattpocock/skills diagnosing-bugs
mattpocock/skills domain-modeling
mattpocock/skills grill-me
mattpocock/skills improve-codebase-architecture
mattpocock/skills tdd
mblode/agent-skills codebase-architecture
shadcn/ui shadcn
sickn33/agentic-awesome-skills frontend-architecture
vercel-labs/agent-browser agent-browser
vercel-labs/agent-skills vercel-composition-patterns
vercel-labs/agent-skills vercel-react-best-practices
vercel-labs/agent-skills vercel-react-native-skills
vercel-labs/skills find-skills
